[0.013s] Invoking command in '/home/leonello20/gazebo_test/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/leonello20/gazebo_test/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/leonello20/gazebo_test/install/articubot_one
[0.257s] -- The C compiler identification is GNU 11.4.0
[0.962s] -- The CXX compiler identification is GNU 11.4.0
[1.404s] -- Detecting C compiler ABI info
[1.558s] -- Detecting C compiler ABI info - done
[1.562s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.564s] -- Detecting C compile features
[1.565s] -- Detecting C compile features - done
[1.568s] -- Detecting CXX compiler ABI info
[1.724s] -- Detecting CXX compiler ABI info - done
[1.729s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.729s] -- Detecting CXX compile features
[1.729s] -- Detecting CXX compile features - done
[1.734s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.826s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.909s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.967s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.972s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.974s] -- Added test 'lint_cmake' to check CMake code style
[1.975s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.979s] -- Added test 'xmllint' to check XML markup files
[1.981s] -- Configuring done
[1.983s] -- Generating done
[1.985s] -- Build files have been written to: /home/leonello20/gazebo_test/build/articubot_one
[1.988s] Invoked command in '/home/leonello20/gazebo_test/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/leonello20/gazebo_test/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/leonello20/gazebo_test/install/articubot_one
[1.990s] Invoking command in '/home/leonello20/gazebo_test/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/leonello20/gazebo_test/build/articubot_one -- -j4 -l4
[2.012s] Invoked command in '/home/leonello20/gazebo_test/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/leonello20/gazebo_test/build/articubot_one -- -j4 -l4
[2.017s] Invoking command in '/home/leonello20/gazebo_test/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/leonello20/gazebo_test/build/articubot_one
[2.020s] -- Install configuration: ""
[2.020s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config
[2.020s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
